analysis_role,delta_Q,delta_R,safety_floor,probability_threshold,worker_id_left,worker_id_right,p_quality_caliper,p_structural_safe,p_peer_contrast,Q_imbalance,F_imbalance,R_contrast,formal_profile_support_compatible,task_support_imbalance,building_support_imbalance,temporal_support_compatibility,expected_workload_imbalance,eligible_edge
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,32,0.9999999989928171,0.9453363860469267,0.3803335310168158,0.0004149914765496643,0.02932551319648094,0.0032528514654543983,True,2.0,3.0,same_terminal_calibration_snapshot,90.23625512560017,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,33,0.9999999990319866,0.9999724357371523,0.19159982642175355,0.0003588178593373348,0.0005040322580645157,0.0008581407588827972,True,2.0,2.0,same_terminal_calibration_snapshot,34.733607798493836,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,34,0.9999999989088827,0.9999816330606257,0.5356646756588105,0.0005642615055210243,0.005924950625411455,0.0055842313166919455,True,17.0,1.0,same_terminal_calibration_snapshot,145.3062880950423,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,35,0.9999999991249771,0.999963266462504,0.2631199725422996,0.0002879813941751852,0.0,0.0012114710364009573,True,0.0,3.0,same_terminal_calibration_snapshot,113.9293304380679,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,36,0.9999999989705944,0.9999457998815837,0.34175575519353996,0.0003214251026130155,0.0005376344086021508,0.0011870766342090278,True,0.0,3.0,same_terminal_calibration_snapshot,155.69316197483434,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,37,0.9999999988797322,0.9999724357371523,0.5226553320083712,0.0006368275897056241,0.0005040322580645157,0.005341998537733539,True,3.0,3.0,same_terminal_calibration_snapshot,33.587231390354646,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,6,0.9999999991389048,0.9231705455321733,0.22344973891759123,3.50636328232401e-05,0.03225806451612903,0.0012760772346208649,True,1.0,2.0,same_terminal_calibration_snapshot,235.0449195822339,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,15,8,0.9999999990741603,0.9999457998815837,0.22385178672601364,0.0001477137824537067,0.0005376344086021508,0.0012727411127085864,True,0.0,1.0,same_terminal_calibration_snapshot,84.07100203119182,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,18,0.9999999987509275,0.9999457998815837,0.1588591075098617,0.0004340503014522712,0.0005376344086021508,8.153370563923623e-05,True,11.0,7.0,same_terminal_calibration_snapshot,5.345122888976988,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,2,0.9999999986962029,0.9453198736458841,0.36908374177924486,0.00044202250084091066,0.02878787878787879,0.0036526152539577694,True,1.0,3.0,same_terminal_calibration_snapshot,55.77051006000613,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,27,0.9999999987405755,0.9999457998815837,0.6647101029019266,0.00010871313436255914,0.0005376344086021508,0.007807313931146087,True,11.0,7.0,same_terminal_calibration_snapshot,225.0719622360126,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,28,0.9999999987436514,0.9999457998815837,0.6196963247751887,0.00020963837521070783,0.0005376344086021508,0.006735258771561892,True,2.0,2.0,same_terminal_calibration_snapshot,91.49146925484108,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,29,0.9999999987221295,0.9998958611430802,0.7259839018405103,0.0003613536794856431,0.0005747126436781609,0.007496719887787884,True,1.0,2.0,same_terminal_calibration_snapshot,108.04090041845929,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,30,0.9999999988928969,0.9999596668131224,0.773605179860156,8.677487173036624e-05,0.0015151515151515145,0.008338305263987933,True,1.0,2.0,same_terminal_calibration_snapshot,0.7032412827841554,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,31,0.999999998865552,0.9999596668131224,0.5665552193436073,0.00017805536078385753,0.0015151515151515145,0.0057389004513396236,True,3.0,1.0,same_terminal_calibration_snapshot,51.85014994502916,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,32,0.9999999987077951,0.9453198736458841,0.49932235554851057,0.0003030528634603291,0.02878787878787879,0.00499155332257839,True,2.0,1.0,same_terminal_calibration_snapshot,97.79535843926386,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,33,0.9999999987505275,0.9999549689960704,0.2631927407032584,0.0002468792462479996,0.0010416666666666664,0.0025968426160067892,True,2.0,0.0,same_terminal_calibration_snapshot,153.29800576637018,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,34,0.9999999986201691,0.999964166158892,0.6539191577223633,0.0004523228924316891,0.006462585034013606,0.0073229331738159376,True,17.0,1.0,same_terminal_calibration_snapshot,42.72532546982174,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,35,0.9999999988600736,0.9999457998815837,0.34810817941228006,0.00017604278108585003,0.0005376344086021508,0.0029501728935249494,True,0.0,1.0,same_terminal_calibration_snapshot,74.10228312679614,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,36,0.9999999986689062,0.9999283336057562,0.4079116256867019,0.00020948648952368032,0.0,0.00292577849133302,True,0.0,1.0,same_terminal_calibration_snapshot,343.7247755396984,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,37,0.9999999985920076,0.9999549689960704,0.6527695325542942,0.000524888976616289,0.0010416666666666664,0.007080700394857531,True,3.0,1.0,same_terminal_calibration_snapshot,154.44438217450937,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,6,0.9999999988497855,0.9231544203068,0.12683232326172927,7.687498026609507e-05,0.031720430107526884,0.0004626246225031272,True,1.0,0.0,same_terminal_calibration_snapshot,47.013306017369864,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,17,8,0.9999999987794266,0.9999283336057562,0.3091516854858934,3.577516936437153e-05,0.0,0.0030114429698325784,True,0.0,1.0,same_terminal_calibration_snapshot,103.9606115336722,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,2,0.9999999988897065,0.9453363860469267,0.3895728409450454,7.972199388639467e-06,0.02932551319648094,0.003571081548318533,True,10.0,4.0,same_terminal_calibration_snapshot,50.42538717102914,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,27,0.9999999986869624,0.999963266462504,0.6455904214920236,0.0005427634358148303,0.0,0.007725780225506851,True,0.0,0.0,same_terminal_calibration_snapshot,219.7268393470356,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,28,0.9999999986451846,0.999963266462504,0.6005271690798633,0.000643688676662979,0.0,0.0066537250659226554,True,9.0,5.0,same_terminal_calibration_snapshot,86.14634636586409,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,29,0.9999999985564548,0.9999133268516942,0.6789905101679629,0.0007954039809379143,0.0011123470522803117,0.0074151861821486476,True,10.0,5.0,same_terminal_calibration_snapshot,102.6957775294823,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,30,0.9999999988540271,0.9999771336362637,0.7256609533796538,0.0005208251731826374,0.0009775171065493637,0.008256771558348697,True,12.0,5.0,same_terminal_calibration_snapshot,6.048364171761143,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,31,0.9999999987884858,0.9999771336362637,0.5484528487728988,0.0006121056622361287,0.0009775171065493637,0.005657366745700387,True,14.0,8.0,same_terminal_calibration_snapshot,46.50502705605217,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,32,0.9999999985654051,0.9453363860469267,0.4938838215319139,0.0007371031649126003,0.02932551319648094,0.004910019616939154,True,13.0,6.0,same_terminal_calibration_snapshot,92.45023555028688,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,33,0.9999999986363675,0.9999724357371523,0.30640234142048023,0.0006809295477002708,0.0005040322580645157,0.002515308910367553,True,13.0,7.0,same_terminal_calibration_snapshot,147.95288287739322,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,34,0.9999999984029171,0.9999816330606257,0.6320801333730812,0.0008863731938839603,0.005924950625411455,0.007241399468176701,True,28.0,8.0,same_terminal_calibration_snapshot,37.38020258084475,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,35,0.9999999987834887,0.999963266462504,0.3635175418906189,0.0006100930825381212,0.0,0.002868639187885713,True,11.0,6.0,same_terminal_calibration_snapshot,68.75716023781915,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,36,0.9999999985652291,0.9999457998815837,0.40963539926563686,0.0006435367909759515,0.0005376344086021508,0.0028442447856937836,True,11.0,6.0,same_terminal_calibration_snapshot,338.37965265072137,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,37,0.9999999983402202,0.9999724357371523,0.6275128397991288,0.0009589392780685602,0.0005040322580645157,0.006999166689218295,True,14.0,6.0,same_terminal_calibration_snapshot,149.0992592855324,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,6,0.9999999988781654,0.9231705455321733,0.1802592866488273,0.0003571753211861761,0.03225806451612903,0.00038109091686389096,True,12.0,7.0,same_terminal_calibration_snapshot,52.35842890634685,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,18,8,0.9999999987594907,0.9999457998815837,0.3413512123011378,0.0004698254708166427,0.0005376344086021508,0.002929909264193342,True,11.0,8.0,same_terminal_calibration_snapshot,98.61548864469522,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,27,0.9999999986288705,0.9453363860469267,0.45002229926309995,0.0005507356352034698,0.02932551319648094,0.004154698677188318,True,10.0,4.0,same_terminal_calibration_snapshot,169.30145217600648,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,28,0.9999999985846676,0.9453363860469267,0.37144919959369244,0.0006516608760516185,0.02932551319648094,0.0030826435176041223,True,1.0,1.0,same_terminal_calibration_snapshot,35.72095919483495,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,29,0.9999999984912785,0.9452891745814791,0.39545044054573786,0.0008033761803265538,0.02821316614420063,0.0038441046338301144,True,0.0,1.0,same_terminal_calibration_snapshot,52.270390358453156,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,30,0.9999999988027413,0.9453494956724163,0.47297956499512916,0.0005287973725712769,0.030303030303030304,0.0046856900100301635,True,2.0,1.0,same_terminal_calibration_snapshot,56.47375134279029,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,31,0.9999999987339393,0.9453494956724163,0.2632571390939,0.0006200778616247682,0.030303030303030304,0.002086285197381854,True,4.0,4.0,same_terminal_calibration_snapshot,3.9203601149769725,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,32,0.9999999985010066,0.8936937113157187,0.23831348046077955,0.0007450753643012398,0.0,0.001338938068620621,True,3.0,2.0,same_terminal_calibration_snapshot,42.02484837925773,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,33,0.999999998575224,0.9453450544143053,0.16295579949053485,0.0006889017470889103,0.029829545454545456,0.0010557726379509802,True,3.0,3.0,same_terminal_calibration_snapshot,97.52749570636406,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,34,0.9999999983309014,0.9453537492982328,0.41249161924857203,0.0008943453932725998,0.0352504638218924,0.003670317919858168,True,18.0,4.0,same_terminal_calibration_snapshot,13.045184590184391,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,35,0.9999999987287548,0.9453363860469267,0.21359546098888976,0.0006180652819267607,0.02932551319648094,0.00070244236043282,True,1.0,2.0,same_terminal_calibration_snapshot,18.331773066790007,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,36,0.9999999985015313,0.9453198736458841,0.317502917476854,0.000651508990364591,0.02878787878787879,0.0007268367626247496,True,1.0,2.0,same_terminal_calibration_snapshot,287.95426547969225,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,37,0.9999999982651571,0.9453450544143053,0.3866714345898266,0.0009669114774571996,0.029829545454545456,0.0034280851408997615,True,4.0,2.0,same_terminal_calibration_snapshot,98.67387211450325,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,6,0.9999999988290151,0.8727387660005396,0.3327657870509254,0.0003651475205748156,0.0029325513196480912,0.0031899906314546422,True,2.0,3.0,same_terminal_calibration_snapshot,102.783816077376,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,2,8,0.9999999987048238,0.9453198736458841,0.14981079464179603,0.0004777976702052822,0.02878787878787879,0.000641172284125191,True,1.0,4.0,same_terminal_calibration_snapshot,48.190101473666076,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,28,0.9999999987538819,0.999963266462504,0.30820222894857313,0.00010092524084814869,0.0,0.0010720551595841954,True,9.0,5.0,same_terminal_calibration_snapshot,133.58049298117152,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,29,0.9999999987498479,0.9999133268516942,0.2454017004131785,0.000252640545123084,0.0011123470522803117,0.0003105940433582033,True,10.0,5.0,same_terminal_calibration_snapshot,117.03106181755331,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,30,0.9999999988891052,0.9999771336362637,0.26120497790975544,2.1938262632192895e-05,0.0009775171065493637,0.0005309913328418459,True,12.0,5.0,same_terminal_calibration_snapshot,225.77520351879676,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,31,0.9999999988715293,0.9999771336362637,0.3368612455659774,6.934222642129839e-05,0.0009775171065493637,0.0020684134798064635,True,14.0,8.0,same_terminal_calibration_snapshot,173.22181229098345,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,32,0.9999999987292056,0.9453363860469267,0.3829025612813853,0.00019433972909776998,0.02932551319648094,0.0028157606085676967,True,13.0,6.0,same_terminal_calibration_snapshot,127.27660379674873,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,33,0.9999999987649769,0.9999724357371523,0.5127385201311307,0.00013816611188544048,0.0005040322580645157,0.005210471315139298,True,13.0,7.0,same_terminal_calibration_snapshot,71.7739564696424,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,34,0.9999999986603313,0.9999816330606257,0.28541972553017514,0.00034360975806912997,0.005924950625411455,0.0004843807573301495,True,28.0,8.0,same_terminal_calibration_snapshot,182.34663676619084,False
development_cross_fitted_retrospective_audit_opportunity_estimate,0.04,0.005,0.1,0.9,27,35,0.9999999988658609,0.999963266462504,0.49242553548834883,6.732964672329089e-05,0.0,0.004857141037621138,True,11.0,6.0,same_terminal_calibration_snapshot,150.96967910921646,False
