worker_id,canonical_eligibility_status,assigned_expected,outside_assignment_submission,duplicate_worker_task_submission,duplicate_review_status,r_u_evidence_included,r_u_evidence_exclusion_reason,parse_error,schema_interpretable,schema_error,round_id,task_id,base_task_id,dataset_group,condition,stage,pool,task_final_scope,task_outcome_adjudication_status,task_oos_subtype,worker_scope_response,worker_scope_outcome,geometry_reference_status,geometry_valid,process_invalid,quality_metric_name,quality_metric_value,geometry_metric_direction,geometry_normalization_rule,geometry_component_name,geometry_score_status,geometry_component_evaluable,geometry_failure_threshold_status,geometry_failure_family_evaluable,geometry_failure_observed,family,evidence_signal,subfamily,response_type,failure_observed,family_evaluable,family_included_in_denominator,included_in_r_u_calib,included_in_r_geometry,included_in_r_scope,included_in_T_u,included_in_U_u,included_in_process_reliability,included_in_p1_predictive_capability,exclusion_reason,active_time_source,primary_active_time_eligible,active_time_integrity_status,system_collection_issue,unassigned_audit_present,unassigned_active_time_seconds,unknown_annotation_event_count,unknown_annotation_session_count,known_unknown_oscillation_flag,unassigned_active_time_exclusion_reason,sensitivity_active_time_eligible,forensic_timing_audit_eligible,forensic_timing_audit_eligible,active_time_worker_process_failure,process_evaluable,process_failure_observed,process_failure_subfamily,timing_evidence_status,long_open_draft_flag,parent_derived_timing,source_export,source_sha256,capability_evidence_eligible,independence_status,parent_annotation_id,parent_owner_id,parent_same_task,parent_same_owner,parent_cross_owner,parent_precedes_child,active_time_seconds,lead_time_seconds,audit_only,assignment_expected,canonical_annotation_id,source_manifest_version,profile_rule_version,interpretation_allowed,undercoverage_risk_level,undercoverage_proxy_reason,undercoverage_manual_review_required,undercoverage_expert_verdict,semi_issue_recognition_evaluable,semi_geometry_correction_evaluable,semi_response_type,semi_correction_failure_observed,failure_attribution,incident_id,incident_evidence_status,worker_caused_structural_failure,policy_failure,external_system_failure,structural_failure_evaluable,worker_reliability_eligible
37,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,558,uNb9QFRL6hY_1096f195d3294cefa462add5ab0c342e,Calibration_anchor,manual,C1,Calibration_anchor,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,log,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,424.0,,false,true,200f0c572426f1ad5f6c,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
33,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,460,X7HyMhZNoso_b6f452209a62499795e5bd137214a7f9,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,314.504,,false,true,adc213fc12f5f948aa56,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
34,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,460,X7HyMhZNoso_b6f452209a62499795e5bd137214a7f9,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,340.192,,false,true,5f7815f3a489b8007a97,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
37,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,460,X7HyMhZNoso_b6f452209a62499795e5bd137214a7f9,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,oos_open_boundary,scope_false_positive,expert_hard_single,true,false,,,,,,,false,,false,,scope_oos_failure,,scope_false_positive,scope_false_positive,true,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,log,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,107.0,,false,true,ae929aa9e6dd3cd587ac,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
34,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,473,q9vSo1VnCiC_3e5aacbc10904d4b88660a3cb91efcb9,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,434.975,,false,true,837eb32400b0afd7b92f,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
36,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,473,q9vSo1VnCiC_3e5aacbc10904d4b88660a3cb91efcb9,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,596.324,,false,true,72c467f3e5b59c7c6fe0,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
37,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,473,q9vSo1VnCiC_3e5aacbc10904d4b88660a3cb91efcb9,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,log,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,396.0,,false,true,bf0338ecb3bbe9b3ee92,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
27,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,487,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,427.212,,false,true,72209d7dd6219794fac9,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
28,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,487,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,210.72,,false,true,cc8da8c5dab40220ed0e,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
30,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,487,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,122.387,,false,true,2bbf5d65469e55f1f4e0,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
36,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,487,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,297.875,,false,true,7a99a58308f3ae658881,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
31,excluded,false,true,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,700,wc2JMjhGNzB_9087f0358178420a8b9ac7b17a8919c7,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,54.17,,false,false,7827115ee28a13736728,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
34,excluded,false,true,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,700,wc2JMjhGNzB_9087f0358178420a8b9ac7b17a8919c7,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,131.382,,false,false,12de7c2bb761564cdeed,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
33,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,701,uNb9QFRL6hY_cdca0a1a2fc343bb94bacdc3045b2d8d,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,241.957,,false,true,7a0778c91977ce16bfb0,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
34,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,701,uNb9QFRL6hY_cdca0a1a2fc343bb94bacdc3045b2d8d,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,190.43200000000002,,false,true,bcadc37ee0819d4ead2d,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
37,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,701,uNb9QFRL6hY_cdca0a1a2fc343bb94bacdc3045b2d8d,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,log,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,101.0,,false,true,adafd30448bdc86059f9,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
28,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,542,wc2JMjhGNzB_4884da3227464ab5b82f631ff22205bd,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,oos_open_boundary,scope_false_positive,expert_hard_single,true,false,,,,,,,false,,false,,scope_oos_failure,,scope_false_positive,scope_false_positive,true,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,259.241,,false,true,0a731b8cdc864c572e8b,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
29,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,542,wc2JMjhGNzB_4884da3227464ab5b82f631ff22205bd,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,oos_geometry,scope_false_positive,expert_hard_single,true,false,,,,,,,false,,false,,scope_oos_failure,,scope_false_positive,scope_false_positive,true,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,580.723,,false,true,41a7f33047a9e0342ac0,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
35,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,542,wc2JMjhGNzB_4884da3227464ab5b82f631ff22205bd,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,307.728,,false,true,d1099761985f8bcdd357,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
27,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,535,b8cTxDM8gDG_f339391e9479496e8652c972953f0ce4,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,log,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,53.0,,false,true,bc31ca44876dc589ed4b,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
28,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,535,b8cTxDM8gDG_f339391e9479496e8652c972953f0ce4,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,192.252,,false,true,7cd383c42cfa1fb813df,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
29,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,535,b8cTxDM8gDG_f339391e9479496e8652c972953f0ce4,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,51.38,,false,true,23b3ba219c2ea42e2857,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
31,invalid,true,false,false,not_required,false,not_protocol_r_u_candidate,,true,,C1,535,b8cTxDM8gDG_f339391e9479496e8652c972953f0ce4,Calibration_core,manual,C1,Calibration_core,in_scope,resolved,none,normal,correct_in_scope,expert_hard_single,true,false,,,,,,,false,,false,,geometry_quality_failure,,normal_geometry_degraded,geometry_not_evaluable,false,false,false,false,false,false,false,false,false,false,not_in_r_u_calib;not_in_r_geometry;geometry_scorer_gate_not_passed,lead_time_fallback,false,,false,false,,,,false,,false,false,false,false,false,false,process_ok,,false,false,,818c35ce6d74b7e40ceac3cc6474ef422f7e005df641a7f6d864371cee8b0096,false,not_evaluable,,,false,false,false,false,111.97800000000001,,false,true,34724d21eb0d44dfc22d,,worker_profile_sidecar_C1_v1,,,,,,false,false,,,not_evaluable,,not_evaluable,false,false,false,false,false
